id,title,authors,year,type,tier,status,doi,url,concepts,cited_in
S001,Getting Started with Inverse Kinematics,OpenSim Documentation,2018,official_documentation,PRIMARY,ESTABLISHED,,https://opensimconfluence.atlassian.net/wiki/spaces/OpenSim/pages/53090032/Getting+Started+with+Inverse+Kinematics,IK|biomechanics|inverse kinematics|official_documentation,cpcs-mx-01|cpcs-mx-09|cpcs-mx-26|cpcs-mx-app-e
S002,Getting Started with Inverse Dynamics,OpenSim Documentation,2024,official_documentation,PRIMARY,ESTABLISHED,,https://opensimconfluence.atlassian.net/wiki/spaces/OpenSim/pages/53090063/Getting+Started+with+Inverse+Dynamics,inverse dynamics|kinetics|official_documentation|torque,cpcs-mx-01|cpcs-mx-02|cpcs-mx-08|cpcs-mx-26|cpcs-mx-27|cpcs-mx-31|cpcs-mx-app-e
S003,OpenSim Models: Joints and Kinematic Constraints,OpenSim Documentation,2020,official_documentation,PRIMARY,ESTABLISHED,,https://opensimconfluence.atlassian.net/wiki/spaces/OpenSim/pages/53088473/OpenSim+Models,OpenSim|biomechanics|official_documentation,cpcs-mx-05|cpcs-mx-31
S004,Moco: optimal control in OpenSim,Dembia et al.,2020,peer_reviewed_paper,PRIMARY,ESTABLISHED,,https://opensim-org.github.io/opensim-moco-site/,OpenSim|biomechanics|peer_reviewed_paper,cpcs-mx-22
S005,ISB recommendations on the reporting of intersegmental forces and moments during human motion analysis,Derrick et al.,2020,peer_reviewed_paper,PRIMARY,ESTABLISHED,10.1016/j.jbiomech.2019.109533,https://doi.org/10.1016/j.jbiomech.2019.109533,peer_reviewed_paper,cpcs-mx-02|cpcs-mx-04|cpcs-mx-27|cpcs-mx-31
S006,On the Continuity of Rotation Representations in Neural Networks,Zhou et al.,2019,peer_reviewed_paper,PRIMARY,ESTABLISHED,,https://openaccess.thecvf.com/content_CVPR_2019/html/Zhou_On_the_Continuity_of_Rotation_Representations_in_Neural_Networks_CVPR_2019_paper.html,neural representation|peer_reviewed_paper|rotations,cpcs-mx-07|cpcs-mx-21
S007,QuaterNet: A Quaternion-based Recurrent Model for Human Motion,Pavllo et al.,2018,peer_reviewed_paper,PRIMARY,ESTABLISHED,,https://arxiv.org/abs/1805.06485,peer_reviewed_paper,cpcs-mx-07|cpcs-mx-21
S008,Phase-Functioned Neural Networks for Character Control,"Holden, Komura, and Saito",2017,peer_reviewed_paper,PRIMARY,ESTABLISHED,10.1145/3072959.3073663,https://doi.org/10.1145/3072959.3073663,locomotion|motion phase|peer_reviewed_paper,cpcs-mx-01|cpcs-mx-06|cpcs-mx-10|cpcs-mx-22
S009,Local Motion Phases for Learning Multi-Contact Character Movements,Starke et al.,2020,peer_reviewed_paper,PRIMARY,ESTABLISHED,10.1145/3386569.3392450,https://doi.org/10.1145/3386569.3392450,locomotion|motion phase|peer_reviewed_paper,cpcs-mx-01|cpcs-mx-03|cpcs-mx-06|cpcs-mx-10|cpcs-mx-22|cpcs-mx-app-e
S010,DeepMimic: Example-Guided Deep Reinforcement Learning of Physics-Based Character Skills,Peng et al.,2018,peer_reviewed_paper,PRIMARY,ESTABLISHED,10.1145/3197517.3201311,https://arxiv.org/abs/1804.02717,peer_reviewed_paper,cpcs-mx-22
S011,Motion Matching in Unreal Engine,Epic Games Documentation,2026,official_documentation,PRIMARY,CURRENT_PLATFORM,,https://dev.epicgames.com/documentation/en-us/unreal-engine/motion-matching-in-unreal-engine,motion matching|official_documentation|runtime animation,cpcs-mx-22
S012,Root Motion in Unreal Engine,Epic Games Documentation,2026,official_documentation,PRIMARY,CURRENT_PLATFORM,,https://dev.epicgames.com/documentation/en-us/unreal-engine/root-motion-in-unreal-engine,game engines|official_documentation|root motion,cpcs-mx-06|cpcs-mx-22
S013,Control Rig Full-Body IK in Unreal Engine,Epic Games Documentation,2026,official_documentation,PRIMARY,CURRENT_PLATFORM,,https://dev.epicgames.com/documentation/en-us/unreal-engine/control-rig-full-body-ik-in-unreal-engine,IK|game engines|official_documentation,cpcs-mx-09|cpcs-mx-22
S014,Root Motion Node on Imported Clips,Unity Manual,2025,official_documentation,PRIMARY,CURRENT_PLATFORM,,https://docs.unity3d.com/6000.0/Documentation/Manual/AnimationRootMotionNodeOnImportedClips.html,game engines|official_documentation|root motion,cpcs-mx-06|cpcs-mx-22
S015,Animation Rigging: Chain IK Constraint,Unity Documentation,2022,official_documentation,PRIMARY,CURRENT_PLATFORM,,https://docs.unity3d.com/Packages/com.unity.animation.rigging@1.2/manual/constraints/ChainIKConstraint.html,official_documentation,cpcs-mx-22
S016,Real-time Motion Retargeting to Highly Varied User-Created Morphologies,Hecker et al.,2008,peer_reviewed_paper,PRIMARY,ESTABLISHED,10.1145/1399504.1360626,https://doi.org/10.1145/1399504.1360626,morphology|peer_reviewed_paper|retargeting,cpcs-mx-05|cpcs-mx-09|cpcs-mx-app-e
